[HPM] Proxy created: /  -> https://oj.ebg.tw
[HPM] Proxy created: /  -> https://oj.ebg.tw

> bootstrap-ojfe@1.1.1 serve /home/andyjjrt/bootstrap-ojFE
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  Express server  You have to launch the express server before if you want to use relative path in your code!
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 5/9 modules 4 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 5/10 modules 5 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 7/12 modules 5 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 7/13 modules 6 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 7/14 modules 7 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 7/16 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/16 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/16 modules 7 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/16 modules 6 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/17 modules 7 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 10/18 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 10/19 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 10/20 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 10/21 modules 11 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 12/21 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 40% building 12/22 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/App.vue
<s> [webpack.Progress] 40% building 12/23 modules 11 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/theme/vuepress.js
<s> [webpack.Progress] 40% building 12/24 modules 12 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 12/25 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/lang/en-US.js
<s> [webpack.Progress] 40% building 13/25 modules 12 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/lang/en-US.js
<s> [webpack.Progress] 40% building 14/25 modules 11 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/lang/en-US.js
<s> [webpack.Progress] 40% building 15/25 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/lang/en-US.js
<s> [webpack.Progress] 40% building 16/25 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/lang/en-US.js
<s> [webpack.Progress] 40% building 16/26 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/src/css/Noto-Sans-Tc.css
<s> [webpack.Progress] 40% building 17/26 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/lang/en-US.js
<s> [webpack.Progress] 40% building 17/27 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/src/css/base-editor.css
<s> [webpack.Progress] 40% building 18/27 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/lang/en-US.js
<s> [webpack.Progress] 40% building 18/28 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/src/css/vuepress.css
<s> [webpack.Progress] 40% building 19/28 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/lang/en-US.js
<s> [webpack.Progress] 40% building 19/29 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/src/css/tip.css
<s> [webpack.Progress] 40% building 20/29 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/lang/en-US.js
<s> [webpack.Progress] 40% building 20/30 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/src/css/Noto-Sans-Tc.css
<s> [webpack.Progress] 40% building 20/31 modules 11 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/src/css/base-editor.css
<s> [webpack.Progress] 40% building 20/32 modules 12 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/src/css/vuepress.css
<s> [webpack.Progress] 40% building 20/33 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/src/css/tip.css
<s> [webpack.Progress] 40% building 20/34 modules 14 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/src/css/bootstrap-icon@1.5.0/bootstrap-icon.css
<s> [webpack.Progress] 40% building 21/34 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/src/css/tip.css
<s> [webpack.Progress] 40% building 21/35 modules 14 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/src/css/bootstrap-icon@1.5.0/bootstrap-icon.css
<s> [webpack.Progress] 40% building 21/36 modules 15 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/plugins/tip/index.js
<s> [webpack.Progress] 40% building 21/37 modules 16 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/plugins/katex/cdn.js
<s> [webpack.Progress] 40% building 22/37 modules 15 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/plugins/katex/cdn.js
<s> [webpack.Progress] 40% building 23/37 modules 14 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/plugins/katex/cdn.js
<s> [webpack.Progress] 40% building 24/37 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/plugins/katex/cdn.js
<s> [webpack.Progress] 40% building 25/37 modules 12 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/plugins/katex/cdn.js
<s> [webpack.Progress] 40% building 25/38 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-m-message/dist/index.css
<s> [webpack.Progress] 40% building 26/38 modules 12 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/plugins/katex/cdn.js
<s> [webpack.Progress] 40% building 26/39 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-m-message/dist/index.css
<s> [webpack.Progress] 40% building 26/40 modules 14 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/node_modules/highlight.js/styles/atom-one-light.css
<s> [webpack.Progress] 40% building 27/40 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-m-message/dist/index.css
<s> [webpack.Progress] 40% building 27/41 modules 14 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/node_modules/highlight.js/styles/atom-one-light.css
<s> [webpack.Progress] 40% building 28/41 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/node_modules/highlight.js/styles/atom-one-light.css
<s> [webpack.Progress] 40% building 29/41 modules 12 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/node_modules/highlight.js/styles/atom-one-light.css
<s> [webpack.Progress] 40% building 29/42 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 30/42 modules 12 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 31/42 modules 11 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 32/42 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 33/42 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 33/43 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/events/events.js
<s> [webpack.Progress] 40% building 34/43 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/events/events.js
<s> [webpack.Progress] 40% building 35/43 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/events/events.js
<s> [webpack.Progress] 40% building 36/43 modules 7 active /home/andyjjrt/bootstrap-ojFE/node_modules/events/events.js
<s> [webpack.Progress] 40% building 36/44 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 36/45 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 37/45 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 37/46 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 38/46 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 38/47 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 39/47 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 39/48 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 40/48 modules 8 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/App.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 40/49 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 40/50 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--8-oneOf-3-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/andyjjrt/bootstrap-ojFE/src/scss/bootstrap-5.0.0/scss/bootstrap.scss
<s> [webpack.Progress] 40% building 41/50 modules 9 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 41/51 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-3-1!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--8-oneOf-3-2!/home/andyjjrt/bootstrap-ojFE/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-3-3!/home/andyjjrt/bootstrap-ojFE/src/scss/bootstrap-5.0.0/scss/bootstrap.scss
<s> [webpack.Progress] 40% building 41/52 modules 11 active /home/andyjjrt/bootstrap-ojFE/node_modules/url/url.js
<s> [webpack.Progress] 40% building 42/52 modules 10 active /home/andyjjrt/bootstrap-ojFE/node_modules/url/url.js
<s> [webpack.Progress] 40% building 42/53 modules 11 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 42/54 modules 12 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 42/55 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 43/55 modules 12 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"5bad0028-vue-loader-template"}!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 43/56 modules 13 active /home/andyjjrt/bootstrap-ojFE/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/andyjjrt/bootstrap-ojFE/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/andyjjrt/bootstrap-ojFE/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/andyjjrt/bootstrap-ojFE/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 43/57 modules 14 active /home/andyjjrt/bootstrap-ojFE/node_modules/vue-m-message/dist/index.umd.js
<s> [webpack.Progress] 40% building 43/58 modules 15 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/base-editor.js
<s> [webpack.Progress] 40% building 44/58 modules 14 active /home/andyjjrt/bootstrap-ojFE/node_modules/@kangc/v-md-editor/lib/base-editor.js
<s> [webpack.Progress] 40% building 44/59 modules 15 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 44/60 modules 16 active /home/andyjjrt/bootstrap-ojFE/node_modules/core-js/internals/is-pure.js
